name;role;age;season;nation;from;from_l;to;to_l;value
"Jorginho";"Mediano";"26";18/19";"Italia";"Napoli";"Serie A";"Chelsea";"Premier League";"57,00 mln "
"Gianluigi Buffon";"Portiere";"23";01/02";"Italia";"Parma";"Serie A";"Juventus";"Serie A";"52,88 mln "
"Christian Vieri";"Punta centrale";"25";99/00";"Italia";"Lazio";"Serie A";"Inter";"Serie A";"46,48 mln "
"Leonardo Bonucci";"Difensore centrale";"30";17/18";"Italia";"Juventus";"Serie A";"Milan";"Serie A";"42,00 mln "
"Federico Bernardeschi";"Ala destra";"23";17/18";"Italia";"Fiorentina";"Serie A";"Juventus";"Serie A";"40,00 mln "
"Filippo Inzaghi";"Punta centrale";"27";01/02";"Italia";"Juventus";"Serie A";"Milan";"Serie A";"36,15 mln "
"Leonardo Bonucci";"Difensore centrale";"31";18/19";"Italia";"Milan";"Serie A";"Juventus";"Serie A";"35,00 mln "
"Mattia Caldara";"Difensore centrale";"24";18/19";"Italia";"Juventus";"Serie A";"Milan";"Serie A";"35,00 mln "
"Alessandro Nesta";"Difensore centrale";"26";02/03";"Italia";"Lazio";"Serie A";"Milan";"Serie A";"30,99 mln "
"Mario Balotelli";"Punta centrale";"20";10/11";"Italia";"Inter";"Serie A";"Manchester City";"Premier League";"29,50 mln "
"Antonio Cassano";"Seconda punta";"18";01/02";"Italia";"Bari";"Serie B";"Roma";"Serie A";"28,50 mln "
"Christian Vieri";"Punta centrale";"25";98/99";"Italia";"Atlético Madrid";"LaLiga";"Lazio";"Serie A";"28,41 mln "
"Francesco Toldo";"Portiere";"29";01/02";"Italia";"Fiorentina";"Serie A";"Inter";"Serie A";"26,50 mln "
"Vincenzo Montella";"Punta centrale";"25";99/00";"Italia";"Sampdoria";"Serie B";"Roma";"Serie A";"25,00 mln "
"Simone Verdi";"Ala destra";"25";18/19";"Italia";"Bologna";"Serie A";"Napoli";"Serie A";"25,00 mln "
"Davide Zappacosta";"Terzino destro";"25";17/18";"Italia";"Torino";"Serie A";"Chelsea";"Premier League";"25,00 mln "
"Alessio Romagnoli";"Difensore centrale";"20";15/16";"Italia";"Roma";"Serie A";"Milan";"Serie A";"25,00 mln "
"Alberto Gilardino";"Punta centrale";"23";05/06";"Italia";"Parma";"Serie A";"Milan";"Serie A";"25,00 mln "
"Stefano Fiore";"Trequartista";"26";01/02";"Italia";"Udinese";"Serie A";"Lazio";"Serie A";"25,00 mln "
"Andrea Conti";"Terzino destro";"23";17/18";"Italia";"Atalanta";"Serie A";"Milan";"Serie A";"24,00 mln "
"Fabio Cannavaro";"Difensore centrale";"28";02/03";"Italia";"Parma";"Serie A";"Inter";"Serie A";"23,00 mln "
"Amauri";"Punta centrale";"28";08/09";"Italia";"Palermo";"Serie A";"Juventus";"Serie A";"22,80 mln "
"Francesco Coco";"Terzino sinistro";"25";02/03";"Italia";"Milan";"Serie A";"Inter";"Serie A";"22,50 mln "
"Alex Meret";"Portiere";"22";19/20";"Italia";"Udinese";"";"Napoli";"";"22,00 mln "
"Antonio Candreva";"Ala destra";"29";16/17";"Italia";"Lazio";"Serie A";"Inter";"Serie A";"22,00 mln "
"Jorginho";"Mediano";"26";18/19";"Italia";"Napoli";"Serie A";"Chelsea";"Premier League";"57,00 mln "
"Gianluigi Buffon";"Portiere";"23";01/02";"Italia";"Parma";"Serie A";"Juventus";"Serie A";"52,88 mln "
"Christian Vieri";"Punta centrale";"25";99/00";"Italia";"Lazio";"Serie A";"Inter";"Serie A";"46,48 mln "
"Leonardo Bonucci";"Difensore centrale";"30";17/18";"Italia";"Juventus";"Serie A";"Milan";"Serie A";"42,00 mln "
"Federico Bernardeschi";"Ala destra";"23";17/18";"Italia";"Fiorentina";"Serie A";"Juventus";"Serie A";"40,00 mln "
"Filippo Inzaghi";"Punta centrale";"27";01/02";"Italia";"Juventus";"Serie A";"Milan";"Serie A";"36,15 mln "
"Leonardo Bonucci";"Difensore centrale";"31";18/19";"Italia";"Milan";"Serie A";"Juventus";"Serie A";"35,00 mln "
"Mattia Caldara";"Difensore centrale";"24";18/19";"Italia";"Juventus";"Serie A";"Milan";"Serie A";"35,00 mln "
"Alessandro Nesta";"Difensore centrale";"26";02/03";"Italia";"Lazio";"Serie A";"Milan";"Serie A";"30,99 mln "
"Mario Balotelli";"Punta centrale";"20";10/11";"Italia";"Inter";"Serie A";"Manchester City";"Premier League";"29,50 mln "
"Antonio Cassano";"Seconda punta";"18";01/02";"Italia";"Bari";"Serie B";"Roma";"Serie A";"28,50 mln "
"Christian Vieri";"Punta centrale";"25";98/99";"Italia";"Atlético Madrid";"LaLiga";"Lazio";"Serie A";"28,41 mln "
"Francesco Toldo";"Portiere";"29";01/02";"Italia";"Fiorentina";"Serie A";"Inter";"Serie A";"26,50 mln "
"Vincenzo Montella";"Punta centrale";"25";99/00";"Italia";"Sampdoria";"Serie B";"Roma";"Serie A";"25,00 mln "
"Simone Verdi";"Ala destra";"25";18/19";"Italia";"Bologna";"Serie A";"Napoli";"Serie A";"25,00 mln "
"Davide Zappacosta";"Terzino destro";"25";17/18";"Italia";"Torino";"Serie A";"Chelsea";"Premier League";"25,00 mln "
"Alessio Romagnoli";"Difensore centrale";"20";15/16";"Italia";"Roma";"Serie A";"Milan";"Serie A";"25,00 mln "
"Alberto Gilardino";"Punta centrale";"23";05/06";"Italia";"Parma";"Serie A";"Milan";"Serie A";"25,00 mln "
"Stefano Fiore";"Trequartista";"26";01/02";"Italia";"Udinese";"Serie A";"Lazio";"Serie A";"25,00 mln "
"Andrea Conti";"Terzino destro";"23";17/18";"Italia";"Atalanta";"Serie A";"Milan";"Serie A";"24,00 mln "
"Fabio Cannavaro";"Difensore centrale";"28";02/03";"Italia";"Parma";"Serie A";"Inter";"Serie A";"23,00 mln "
"Amauri";"Punta centrale";"28";08/09";"Italia";"Palermo";"Serie A";"Juventus";"Serie A";"22,80 mln "
"Francesco Coco";"Terzino sinistro";"25";02/03";"Italia";"Milan";"Serie A";"Inter";"Serie A";"22,50 mln "
"Alex Meret";"Portiere";"22";19/20";"Italia";"Udinese";"";"Napoli";"";"22,00 mln "
"Antonio Candreva";"Ala destra";"29";16/17";"Italia";"Lazio";"Serie A";"Inter";"Serie A";"22,00 mln "
"Nicola Ventola";"Punta centrale";"20";98/99";"Italia";"Bari";"Serie A";"Inter";"Serie A";"21,00 mln "
"Pietro Pellegri";"Punta centrale";"16";17/18";"Italia";"Genoa";"Serie A";"Monaco";"Ligue 1";"21,00 mln "
"Marco Di Vaio";"Punta centrale";"26";02/03";"Italia";"Parma";"Serie A";"Juventus";"Serie A";"21,00 mln "
"Domenico Morfeo";"Trequartista";"22";98/99";"Italia";"Fiorentina";"Serie A";"Milan";"Serie A";"20,00 mln "
"Rolando Mandragora";"Centrale";"21";18/19";"Italia";"Juventus";"Serie A";"Udinese";"Serie A";"20,00 mln "
"Roberto Gagliardini";"Centrale";"23";17/18";"Italia";"Atalanta";"Serie A";"Inter";"Serie A";"20,00 mln "
"Emerson";"Terzino sinistro";"23";17/18";"Italia";"Roma";"Serie A";"Chelsea";"Premier League";"20,00 mln "
"Andrea Bertolacci";"Centrale";"24";15/16";"Italia";"Roma";"Serie A";"Milan";"Serie A";"20,00 mln "
"Mario Balotelli";"Punta centrale";"24";14/15";"Italia";"Milan";"Serie A";"FC Liverpool";"Premier League";"20,00 mln "
"Mario Balotelli";"Punta centrale";"22";12/13";"Italia";"Manchester City";"Premier League";"Milan";"Serie A";"20,00 mln "
"Alberto Aquilani";"Centrale";"25";09/10";"Italia";"Roma";"Serie A";"FC Liverpool";"Premier League";"20,00 mln "
"Angelo Peruzzi";"Portiere";"29";99/00";"Italia";"Juventus";"Serie A";"Inter";"Serie A";"19,00 mln "
"Mattia Caldara";"Difensore centrale";"22";16/17";"Italia";"Atalanta";"Serie A";"Juventus";"Serie A";"19,00 mln "
"Ciro Immobile";"Punta centrale";"24";14/15";"Italia";"Torino";"Serie A";"Bor. Dortmund";"1.Bundesliga";"18,50 mln "
"Andrea Ranocchia";"Difensore centrale";"22";10/11";"Italia";"Genoa";"Serie A";"Inter";"Serie A";"18,50 mln "
"Leonardo Pavoletti";"Punta centrale";"28";16/17";"Italia";"Genoa";"Serie A";"Napoli";"Serie A";"18,00 mln "
"Simone Zaza";"Punta centrale";"24";15/16";"Italia";"Sassuolo";"Serie A";"Juventus";"Serie A";"18,00 mln "
"Matteo Darmian";"Terzino destro";"25";15/16";"Italia";"Torino";"Serie A";"Manchester Utd.";"Premier League";"18,00 mln "
"Giampaolo Pazzini";"Punta centrale";"26";10/11";"Italia";"Sampdoria";"Serie A";"Inter";"Serie A";"18,00 mln "
"Fabio Quagliarella";"Punta centrale";"26";09/10";"Italia";"Udinese";"Serie A";"Napoli";"Serie A";"18,00 mln "
"Angelo Peruzzi";"Portiere";"30";00/01";"Italia";"Inter";"Serie A";"Lazio";"Serie A";"17,90 mln "
"Manuele Blasi";"Centrale";"21";02/03";"Italia";"Perugia";"Serie A";"Juventus";"Serie A";"17,70 mln "
"Christian Vieri";"Punta centrale";"23";97/98";"Italia";"Juventus";"Serie A";"Atlético Madrid";"LaLiga";"17,56 mln "
"Andrea Pirlo";"Mediano";"22";01/02";"Italia";"Inter";"Serie A";"Milan";"Serie A";"17,04 mln "
"Manolo Gabbiadini";"Punta centrale";"25";16/17";"Italia";"Napoli";"Serie A";"FC Southampton";"Premier League";"17,00 mln "
"Stefano Fiore";"Trequartista";"29";04/05";"Italia";"Lazio";"Serie A";"Valencia CF";"LaLiga";"17,00 mln "
"Gianluca Vialli";"Punta centrale";"27";92/93";"Italia";"Sampdoria";"Serie A";"Juventus";"Serie A";"16,50 mln "
"Simone Zaza";"Punta centrale";"26";17/18";"Italia";"Juventus";"Serie A";"Valencia CF";"LaLiga";"16,00 mln "
"Daniel Osvaldo";"Punta centrale";"25";11/12";"Italia";"Espanyol";"LaLiga";"Roma";"Serie A";"16,00 mln "
"Matteo Brighi";"Centrale";"23";04/05";"Italia";"Juventus";"Serie A";"Roma";"Serie A";"16,00 mln "
"Stephan El Shaarawy";"Ala sinistra";"18";11/12";"Italia";"Genoa";"Serie A";"Milan";"Serie A";"15,50 mln "
"Alessandro Matri";"Punta centrale";"26";11/12";"Italia";"Cagliari";"Serie A";"Juventus";"Serie A";"15,50 mln "
"Leonardo Bonucci";"Difensore centrale";"23";10/11";"Italia";"Bari";"Serie A";"Juventus";"Serie A";"15,50 mln "
"Luca Toni";"Punta centrale";"24";01/02";"Italia";"Vicenza";"Serie B";"Brescia";"Serie A";"15,50 mln "
"Cristian Zenoni";"Terzino destro";"24";01/02";"Italia";"Milan";"Serie A";"Juventus";"Serie A";"15,50 mln "
"Daniel Osvaldo";"Punta centrale";"27";13/14";"Italia";"Roma";"Serie A";"FC Southampton";"Premier League";"15,10 mln "
"Gianluca Caprari";"Seconda punta";"23";17/18";"Italia";"Inter";"Serie A";"Sampdoria";"Serie A";"15,00 mln "
"Alessio Cerci";"Ala destra";"27";14/15";"Italia";"Torino";"Serie A";"Atlético Madrid";"LaLiga";"15,00 mln "
"Angelo Ogbonna";"Difensore centrale";"25";13/14";"Italia";"Torino";"Serie A";"Juventus";"Serie A";"15,00 mln "
"Domenico Criscito";"Terzino sinistro";"24";11/12";"Italia";"Genoa";"Serie A";"Zenit";"Premier Liga";"15,00 mln "
"Robert Acquafresca";"Punta centrale";"21";09/10";"Italia";"Inter";"Serie A";"Genoa";"Serie A";"15,00 mln "
"Massimo Donati";"Mediano";"20";01/02";"Italia";"Atalanta";"Serie A";"Milan";"Serie A";"15,00 mln "
"Alberto Gilardino";"Punta centrale";"26";08/09";"Italia";"Milan";"Serie A";"Fiorentina";"Serie A";"14,00 mln "
"Andrea Barzagli";"Difensore centrale";"27";08/09";"Italia";"Palermo";"Serie A";"VfL Wolfsburg";"1.Bundesliga";"14,00 mln "
"Ivan Pelizzoli";"Portiere";"20";01/02";"Italia";"Atalanta";"Serie A";"Roma";"Serie A";"14,00 mln "
"Roberto Soriano";"Centrale";"25";16/17";"Italia";"Sampdoria";"Serie A";"Villarreal CF";"LaLiga";"13,75 mln "
"Fabio Borini";"Ala sinistra";"21";12/13";"Italia";"Roma";"Serie A";"FC Liverpool";"Premier League";"13,30 mln "
"Stephan El Shaarawy";"Ala sinistra";"23";16/17";"Italia";"Milan";"Serie A";"Roma";"Serie A";"13,00 mln "
"Nicola Sansone";"Ala sinistra";"24";16/17";"Italia";"Sassuolo";"Serie A";"Villarreal CF";"LaLiga";"13,00 mln "
"Rolando Bianchi";"Punta centrale";"24";07/08";"Italia";"Reggina";"Serie A";"Manchester City";"Premier League";"13,00 mln "
"Manolo Gabbiadini";"Punta centrale";"23";14/15";"Italia";"Sampdoria";"Serie A";"Napoli";"Serie A";"12,50 mln "
"Giampaolo Pazzini";"Punta centrale";"28";12/13";"Italia";"Inter";"Serie A";"Milan";"Serie A";"12,50 mln "
"Massimo Maccarone";"Punta centrale";"22";02/03";"Italia";"Empoli";"Serie A";"Middlesbrough";"Premier League";"12,38 mln "
"Simone Zaza";"Punta centrale";"28";19/20";"Italia";"Valencia CF";"";"Torino";"";"12,00 mln "
"Mattia Perin";"Portiere";"25";18/19";"Italia";"Genoa";"Serie A";"Juventus";"Serie A";"12,00 mln "
"Mattia De Sciglio";"Terzino destro";"24";17/18";"Italia";"Milan";"Serie A";"Juventus";"Serie A";"12,00 mln "
"Marco Verratti";"Centrale";"19";12/13";"Italia";"Pescara";"Serie A";"Paris SG";"Ligue 1";"12,00 mln "
"Alberto Gilardino";"Punta centrale";"20";02/03";"Italia";"Verona";"Serie B";"Parma";"Serie A";"12,00 mln "
"Filippo Inzaghi";"Punta centrale";"23";97/98";"Italia";"Atalanta";"Serie A";"Juventus";"Serie A";"11,88 mln "
"Manolo Gabbiadini";"Punta centrale";"21";13/14";"Italia";"Juventus";"Serie A";"Sampdoria";"Serie A";"11,50 mln "
"Mattia Destro";"Punta centrale";"21";12/13";"Italia";"Genoa";"Serie A";"Roma";"Serie A";"Spesa prestito: 11,50 mln "
"Thiago Motta";"Mediano";"29";11/12";"Italia";"Inter";"Serie A";"Paris SG";"Ligue 1";"11,50 mln "
"Domenico Criscito";"Terzino sinistro";"21";08/09";"Italia";"Juventus";"Serie A";"Genoa";"Serie A";"11,50 mln "
"Matteo Brighi";"Centrale";"23";04/05";"Italia";"Parma";"Serie A";"Juventus";"Serie A";"11,50 mln "
"Vincenzo Iaquinta";"Punta centrale";"27";07/08";"Italia";"Udinese";"Serie A";"Juventus";"Serie A";"11,30 mln "
"Gianluca Lapadula";"Punta centrale";"28";18/19";"Italia";"Milan";"Serie A";"Genoa";"Serie A";"11,00 mln "
"Angelo Ogbonna";"Difensore centrale";"27";15/16";"Italia";"Juventus";"Serie A";"West Ham Utd.";"Premier League";"11,00 mln "
"Alessandro Matri";"Punta centrale";"29";13/14";"Italia";"Juventus";"Serie A";"Milan";"Serie A";"11,00 mln "
"Sebastian Giovinco";"Seconda punta";"25";12/13";"Italia";"Parma";"Serie A";"Juventus";"Serie A";"11,00 mln "
"Manolo Gabbiadini";"Punta centrale";"20";12/13";"Italia";"Atalanta";"Serie A";"Juventus";"Serie A";"11,00 mln "
"Luca Cigarini";"Mediano";"23";09/10";"Italia";"Atalanta";"Serie A";"Napoli";"Serie A";"11,00 mln "
"Luca Toni";"Punta centrale";"30";07/08";"Italia";"Fiorentina";"Serie A";"Bayern";"1.Bundesliga";"11,00 mln "
"Marco Di Vaio";"Punta centrale";"27";04/05";"Italia";"Juventus";"Serie A";"Valencia CF";"LaLiga";"11,00 mln "
"Cristiano Zanetti";"Mediano";"24";01/02";"Italia";"Roma";"Serie A";"Inter";"Serie A";"11,00 mln "
"Enrico Chiesa";"Punta centrale";"28";99/00";"Italia";"Parma";"Serie A";"Fiorentina";"Serie A";"10,70 mln "
"Manolo Gabbiadini";"Punta centrale";"23";14/15";"Italia";"Sampdoria";"Serie A";"Napoli";"Serie A";"12,50 mln "
"Giampaolo Pazzini";"Punta centrale";"28";12/13";"Italia";"Inter";"Serie A";"Milan";"Serie A";"12,50 mln "
"Massimo Maccarone";"Punta centrale";"22";02/03";"Italia";"Empoli";"Serie A";"Middlesbrough";"Premier League";"12,38 mln "
"Simone Zaza";"Punta centrale";"28";19/20";"Italia";"Valencia CF";"";"Torino";"";"12,00 mln "
"Mattia Perin";"Portiere";"25";18/19";"Italia";"Genoa";"Serie A";"Juventus";"Serie A";"12,00 mln "
"Mattia De Sciglio";"Terzino destro";"24";17/18";"Italia";"Milan";"Serie A";"Juventus";"Serie A";"12,00 mln "
"Marco Verratti";"Centrale";"19";12/13";"Italia";"Pescara";"Serie A";"Paris SG";"Ligue 1";"12,00 mln "
"Alberto Gilardino";"Punta centrale";"20";02/03";"Italia";"Verona";"Serie B";"Parma";"Serie A";"12,00 mln "
"Filippo Inzaghi";"Punta centrale";"23";97/98";"Italia";"Atalanta";"Serie A";"Juventus";"Serie A";"11,88 mln "
"Manolo Gabbiadini";"Punta centrale";"21";13/14";"Italia";"Juventus";"Serie A";"Sampdoria";"Serie A";"11,50 mln "
"Mattia Destro";"Punta centrale";"21";12/13";"Italia";"Genoa";"Serie A";"Roma";"Serie A";"Spesa prestito: 11,50 mln "
"Thiago Motta";"Mediano";"29";11/12";"Italia";"Inter";"Serie A";"Paris SG";"Ligue 1";"11,50 mln "
"Domenico Criscito";"Terzino sinistro";"21";08/09";"Italia";"Juventus";"Serie A";"Genoa";"Serie A";"11,50 mln "
"Matteo Brighi";"Centrale";"23";04/05";"Italia";"Parma";"Serie A";"Juventus";"Serie A";"11,50 mln "
"Vincenzo Iaquinta";"Punta centrale";"27";07/08";"Italia";"Udinese";"Serie A";"Juventus";"Serie A";"11,30 mln "
"Gianluca Lapadula";"Punta centrale";"28";18/19";"Italia";"Milan";"Serie A";"Genoa";"Serie A";"11,00 mln "
"Angelo Ogbonna";"Difensore centrale";"27";15/16";"Italia";"Juventus";"Serie A";"West Ham Utd.";"Premier League";"11,00 mln "
"Alessandro Matri";"Punta centrale";"29";13/14";"Italia";"Juventus";"Serie A";"Milan";"Serie A";"11,00 mln "
"Sebastian Giovinco";"Seconda punta";"25";12/13";"Italia";"Parma";"Serie A";"Juventus";"Serie A";"11,00 mln "
"Manolo Gabbiadini";"Punta centrale";"20";12/13";"Italia";"Atalanta";"Serie A";"Juventus";"Serie A";"11,00 mln "
"Luca Cigarini";"Mediano";"23";09/10";"Italia";"Atalanta";"Serie A";"Napoli";"Serie A";"11,00 mln "
"Luca Toni";"Punta centrale";"30";07/08";"Italia";"Fiorentina";"Serie A";"Bayern";"1.Bundesliga";"11,00 mln "
"Marco Di Vaio";"Punta centrale";"27";04/05";"Italia";"Juventus";"Serie A";"Valencia CF";"LaLiga";"11,00 mln "
"Cristiano Zanetti";"Mediano";"24";01/02";"Italia";"Roma";"Serie A";"Inter";"Serie A";"11,00 mln "
"Enrico Chiesa";"Punta centrale";"28";99/00";"Italia";"Parma";"Serie A";"Fiorentina";"Serie A";"10,70 mln "
