type;name;role;age;season;nation;from;to;market_value;value
"Acquisto";"Mitchell Dijks";"Terzino sinistro";"25";18/19";"Olanda";"Bologna FC 1909";"AFC Ajax";"1,50 mln ";"1,50 mln  gratuito"
"Acquisto";"Federico Mattiello";"Terzino destro";"23";18/19";"Italia";"Bologna FC 1909";"Atalanta";"2,50 mln ";"2,50 mln  Prestito"
"Acquisto";"Danilo";"Difensore centrale";"34";18/19";"Brasile";"Bologna FC 1909";"Udinese";"1,00 mln ";"1,00 mln  Prestito"
"Acquisto";"Mouhamadou Sarr";"Portiere";"21";18/19";"Senegal";"Bologna FC 1909";"Carrarese";"75 mila ";"75 mila  Fine prestito 19/ago/2018"
"Acquisto";"Kingsley Michael";"Centrale";"18";18/19";"Nigeria";"Bologna FC 1909";"Bologna U19";"50 mila ";"50 mila  -"
"Acquisto";"Fabrizio Brignani";"Difensore centrale";"20";18/19";"Italia";"Bologna FC 1909";"Bologna U19";"75 mila ";"75 mila  -"
"Acquisto";"Lorenzo Musto";"Punta centrale";"22";18/19";"Italia";"Bologna FC 1909";"Arzachena";"75 mila ";"75 mila  Fine prestito 30/giu/2018"
"Acquisto";"Lorenzo Colli";"Trequartista";"21";18/19";"Italia";"Bologna FC 1909";"Prato";"75 mila ";"75 mila  Fine prestito 30/giu/2018"
"Acquisto";"Nehuén Paz";"Difensore centrale";"25";18/19";"Argentina";"Bologna FC 1909";"Lanús";"700 mila ";"700 mila  Fine prestito 30/giu/2018"
"Acquisto";"Filippo Perucchini";"Portiere";"26";18/19";"Italia";"Bologna FC 1909";"Lecce";"400 mila ";"400 mila  Fine prestito 30/giu/2018"
"Acquisto";"Andrea Vassallo";"Ala sinistra";"20";18/19";"Italia";"Bologna FC 1909";"Carrarese";"200 mila ";"200 mila  Fine prestito 30/giu/2018"
"Acquisto";"Marios Oikonomou";"Difensore centrale";"25";18/19";"Grecia";"Bologna FC 1909";"Bari";"1,00 mln ";"1,00 mln  Fine prestito 30/giu/2018"
"Acquisto";"Deian Boldor";"Difensore centrale";"23";18/19";"Romania";"Bologna FC 1909";"Verona";"200 mila ";"200 mila  Fine prestito 30/giu/2018"
"Acquisto";"Orji Okwonkwo";"Ala sinistra";"20";18/19";"Nigeria";"Bologna FC 1909";"Brescia";"1,00 mln ";"1,00 mln  Fine prestito 30/giu/2018"
"Acquisto";"Alex Ferrari";"Difensore centrale";"23";18/19";"Italia";"Bologna FC 1909";"Verona";"1,50 mln ";"1,50 mln  Fine prestito 30/giu/2018"
"Acquisto";"Vincenzo Silvestro";"Centrale";"19";18/19";"Italia";"Bologna FC 1909";"Pordenone";"50 mila ";"50 mila  Fine prestito 30/giu/2018"
"Acquisto";"Bruno Petkovic";"Punta centrale";"23";18/19";"Croazia";"Bologna FC 1909";"Verona";"1,00 mln ";"1,00 mln  Fine prestito 30/giu/2018"
"Acquisto";"Filippo Falco";"Trequartista";"26";18/19";"Italia";"Bologna FC 1909";"Pescara";"1,50 mln ";"1,50 mln  Fine prestito 30/giu/2018"
"Acquisto";"Bálint Vécsei";"Trequartista";"24";18/19";"Ungheria";"Bologna FC 1909";"FC Lugano";"200 mila ";"200 mila  Fine prestito 30/giu/2018"
"Acquisto";"Giordano Trovade";"Centrale";"20";18/19";"Italia";"Bologna FC 1909";"Mosta FC";"75 mila ";"75 mila  Fine prestito 30/giu/2018"
"Acquisto";"Mouhamadou Sarr";"Portiere";"21";18/19";"Senegal";"Bologna FC 1909";"Prato";"75 mila ";"75 mila  Fine prestito 30/giu/2018"
"Acquisto";"Emanuele Monari";"Portiere";"20";18/19";"Italia";"Bologna FC 1909";"Sasso Marconi";"50 mila ";"50 mila  Fine prestito 30/giu/2018"
"Acquisto";"Luca Rizzo";"Centrale";"26";18/19";"Italia";"Bologna FC 1909";"Atalanta";"2,00 mln ";"2,00 mln  Fine prestito 30/giu/2018"
"Cessione";"Simone Verdi";"Ala destra";"25";18/19";"Italia";"Bologna FC 1909";"Napoli";"25,00 mln ";"25,00 mln  25,00 mln "
"Cessione";"Federico Di Francesco";"Ala sinistra";"24";18/19";"Italia";"Bologna FC 1909";"Sassuolo";"3,50 mln ";"3,50 mln  10,00 mln "
"Cessione";"Adam Masina";"Terzino sinistro";"24";18/19";"Italia";"Bologna FC 1909";"Watford";"7,00 mln ";"7,00 mln  5,00 mln "
"Cessione";"Antonio Mirante";"Portiere";"34";18/19";"Italia";"Bologna FC 1909";"Roma";"1,00 mln ";"1,00 mln  4,00 mln "
"Cessione";"Deian Boldor";"Difensore centrale";"23";18/19";"Romania";"Bologna FC 1909";"Verona";"200 mila ";"200 mila  100 mila "
"Cessione";"Emanuele Monari";"Portiere";"20";18/19";"Italia";"Bologna FC 1909";"Sasso Marconi";"50 mila ";"50 mila  gratuito"
"Cessione";"Marios Oikonomou";"Difensore centrale";"25";18/19";"Grecia";"Bologna FC 1909";"AEK Atene";"1,00 mln ";"1,00 mln  Prestito"
"Cessione";"Vincenzo Silvestro";"Centrale";"19";18/19";"Italia";"Bologna FC 1909";"Mantova";"50 mila ";"50 mila  gratuito"
"Cessione";"Filippo Falco";"Trequartista";"26";18/19";"Italia";"Bologna FC 1909";"Lecce";"1,50 mln ";"1,50 mln  gratuito"
"Cessione";"Vasilios Torosidis";"Terzino destro";"33";18/19";"Grecia";"Bologna FC 1909";"Olympiacos";"700 mila ";"700 mila  gratuito"
"Cessione";"Emil Krafth";"Terzino destro";"24";18/19";"Svezia";"Bologna FC 1909";"SC Amiens";"1,50 mln ";"1,50 mln  Prestito"
"Cessione";"Kingsley Michael";"Centrale";"18";18/19";"Nigeria";"Bologna FC 1909";"Perugia";"50 mila ";"50 mila  Prestito"
"Cessione";"Felipe Avenatti";"Punta centrale";"25";18/19";"Uruguay";"Bologna FC 1909";"KV Kortrijk";"1,20 mln ";"1,20 mln  Prestito"
"Cessione";"Andrea Vassallo";"Ala sinistra";"20";18/19";"Italia";"Bologna FC 1909";"Catania";"200 mila ";"200 mila  Prestito"
"Cessione";"Fabrizio Brignani";"Difensore centrale";"20";18/19";"Italia";"Bologna FC 1909";"Pisa";"75 mila ";"75 mila  Prestito"
"Cessione";"César Falletti";"Trequartista";"25";18/19";"Uruguay";"Bologna FC 1909";"Palermo";"1,50 mln ";"1,50 mln  Prestito"
"Cessione";"Mouhamadou Sarr";"Portiere";"21";18/19";"Senegal";"Bologna FC 1909";"Carrarese";"75 mila ";"75 mila  Prestito"
"Cessione";"Mouhamadou Sarr";"Portiere";"21";18/19";"Senegal";"Bologna FC 1909";"Fano";"75 mila ";"75 mila  Prestito"
"Cessione";"Federico Ravaglia";"Portiere";"18";18/19";"Italia";"Bologna FC 1909";"Südtirol";"100 mila ";"100 mila  Prestito"
"Cessione";"Alex Ferrari";"Difensore centrale";"24";18/19";"Italia";"Bologna FC 1909";"Sampdoria";"1,50 mln ";"1,50 mln  Prestito"
"Cessione";"Bruno Petkovic";"Punta centrale";"23";18/19";"Croazia";"Bologna FC 1909";"Dinamo Zagabria";"1,00 mln ";"1,00 mln  Prestito"
"Cessione";"Filippo Perucchini";"Portiere";"26";18/19";"Italia";"Bologna FC 1909";"Ascoli";"400 mila ";"400 mila  ?"
"Cessione";"Giordano Trovade";"Centrale";"20";18/19";"Italia";"Bologna FC 1909";"Ravenna";"75 mila ";"75 mila  Prestito"
"Cessione";"Luca Rizzo";"Centrale";"26";18/19";"Italia";"Bologna FC 1909";"Foggia";"2,00 mln ";"2,00 mln  Prestito"
"Cessione";"Lorenzo Crisetig";"Mediano";"25";18/19";"Italia";"Bologna FC 1909";"Frosinone";"1,70 mln ";"1,70 mln  Prestito"
"Cessione";"Bálint Vécsei";"Trequartista";"24";18/19";"Ungheria";"Bologna FC 1909";"FC Lugano";"200 mila ";"200 mila  ?"
"Cessione";"Felipe Avenatti";"Punta centrale";"25";18/19";"Uruguay";"Bologna FC 1909";"Luqueño";"1,20 mln ";"1,20 mln  Fine prestito 30/giu/2018"
"Cessione";"Simone Romagnoli";"Difensore centrale";"28";18/19";"Italia";"Bologna FC 1909";"Empoli";"1,50 mln ";"1,50 mln  Fine prestito 30/giu/2018"
"Cessione";"Cheick Keita";"Terzino sinistro";"22";18/19";"Mali";"Bologna FC 1909";"Birmingham";"1,00 mln ";"1,00 mln  Fine prestito 30/giu/2018"
"Acquisto";"Leonardo Pavoletti";"Punta centrale";"29";18/19";"Italia";"Cagliari Calcio";"Napoli";"9,00 mln ";"9,00 mln  10,00 mln "
"Acquisto";"Lucas Castro";"Centrale";"29";18/19";"Argentina";"Cagliari Calcio";"Chievo";"7,00 mln ";"7,00 mln  6,50 mln "
"Acquisto";"Filip Bradaric";"Mediano";"27";18/19";"Croazia";"Cagliari Calcio";"HNK Rijeka";"3,50 mln ";"3,50 mln  5,00 mln "
"Acquisto";"Ragnar Klavan";"Difensore centrale";"32";18/19";"Estonia";"Cagliari Calcio";"FC Liverpool";"3,50 mln ";"3,50 mln  1,30 mln "
"Acquisto";"Alberto Cerri";"Punta centrale";"22";18/19";"Italia";"Cagliari Calcio";"Juventus";"7,50 mln ";"7,50 mln  Spesa prestito: 1,00 mln "
"Acquisto";"Darijo Srna";"Terzino destro";"36";18/19";"Croazia";"Cagliari Calcio";"Shakhtar D.";"1,00 mln ";"1,00 mln  gratuito"
"Acquisto";"Simone Aresti";"Portiere";"32";18/19";"Italia";"Cagliari Calcio";"Olbia";"225 mila ";"225 mila  ?"
"Acquisto";"Filip Bradaric";"Mediano";"26";18/19";"Croazia";"Cagliari Calcio";"HNK Rijeka";"3,50 mln ";"3,50 mln  Prestito"
"Acquisto";"Jherson Vergara";"Difensore centrale";"24";18/19";"Colombia";"Cagliari Calcio";"Milan";"400 mila ";"400 mila  ?"
"Acquisto";"Alessio Murgia";"Centrale";"21";18/19";"Italia";"Cagliari Calcio";"Olbia";"150 mila ";"150 mila  Fine prestito 30/giu/2018"
"Acquisto";"Nicola Manca";"Terzino sinistro";"20";18/19";"Italia";"Cagliari Calcio";"Olbia";"50 mila ";"50 mila  Fine prestito 30/giu/2018"
"Acquisto";"Nicholas Pennington";"Trequartista";"19";18/19";"Italia";"Cagliari Calcio";"Olbia";"175 mila ";"175 mila  Fine prestito 30/giu/2018"
"Acquisto";"Illia Briukhov";"Difensore centrale";"19";18/19";"Ucraina";"Cagliari Calcio";"Potenza";"25 mila ";"25 mila  Fine prestito 30/giu/2018"
"Acquisto";"Federico Serra";"Ala sinistra";"20";18/19";"Italia";"Cagliari Calcio";"Racing Fondi";"75 mila ";"75 mila  Fine prestito 30/giu/2018"
"Acquisto";"Marco Capuano";"Difensore centrale";"26";18/19";"Italia";"Cagliari Calcio";"Crotone";"1,00 mln ";"1,00 mln  Fine prestito 30/giu/2018"
"Acquisto";"Gabriel Montaperto";"Portiere";"20";18/19";"Italia";"Cagliari Calcio";"Racing Fondi";"50 mila ";"50 mila  Fine prestito 30/giu/2018"
"Acquisto";"Santiago Colombatto";"Mediano";"21";18/19";"Argentina";"Cagliari Calcio";"Perugia";"1,30 mln ";"1,30 mln  Fine prestito 30/giu/2018"
"Acquisto";"Federico Melchiorri";"Punta centrale";"31";18/19";"Italia";"Cagliari Calcio";"Carpi";"1,20 mln ";"1,20 mln  Fine prestito 30/giu/2018"
"Acquisto";"Luka Krajnc";"Difensore centrale";"23";18/19";"Slovenia";"Cagliari Calcio";"Frosinone";"1,50 mln ";"1,50 mln  Fine prestito 30/giu/2018"
"Acquisto";"Marko Pajac";"Terzino sinistro";"25";18/19";"Croazia";"Cagliari Calcio";"Perugia";"600 mila ";"600 mila  Fine prestito 30/giu/2018"
"Acquisto";"Bartosz Salamon";"Difensore centrale";"27";18/19";"Polonia";"Cagliari Calcio";"SPAL";"1,40 mln ";"1,40 mln  Fine prestito 30/giu/2018"
"Cessione";"Bartosz Salamon";"Difensore centrale";"27";18/19";"Polonia";"Cagliari Calcio";"SPAL";"1,40 mln ";"1,40 mln  2,00 mln "
"Cessione";"Luka Krajnc";"Difensore centrale";"23";18/19";"Slovenia";"Cagliari Calcio";"Frosinone";"1,50 mln ";"1,50 mln  1,00 mln "
"Cessione";"Federico Melchiorri";"Punta centrale";"31";18/19";"Italia";"Cagliari Calcio";"Perugia";"1,20 mln ";"1,20 mln  800 mila "
"Cessione";"Marco Capuano";"Difensore centrale";"26";18/19";"Italia";"Cagliari Calcio";"Frosinone";"1,00 mln ";"1,00 mln  500 mila "
"Cessione";"Gabriel Montaperto";"Portiere";"20";18/19";"Italia";"Cagliari Calcio";"Fanfulla";"50 mila ";"50 mila  gratuito"
"Cessione";"Nicola Manca";"Terzino sinistro";"20";18/19";"Italia";"Cagliari Calcio";"Castiadas";"50 mila ";"50 mila  gratuito"
"Cessione";"Illia Briukhov";"Difensore centrale";"19";18/19";"Ucraina";"Cagliari Calcio";"Torres";"25 mila ";"25 mila  gratuito"
"Cessione";"Federico Serra";"Ala sinistra";"20";18/19";"Italia";"Cagliari Calcio";"Sandonà";"75 mila ";"75 mila  gratuito"
"Cessione";"Kwang-Song Han";"Punta centrale";"19";18/19";"Corea del Nord";"Cagliari Calcio";"Perugia";"5,00 mln ";"5,00 mln  Prestito"
"Cessione";"Damir Ceter";"Punta centrale";"20";18/19";"Colombia";"Cagliari Calcio";"Olbia";"1,00 mln ";"1,00 mln  Prestito"
"Cessione";"Nicholas Pennington";"Trequartista";"19";18/19";"Italia";"Cagliari Calcio";"Olbia";"175 mila ";"175 mila  ?"
"Cessione";"Santiago Colombatto";"Mediano";"21";18/19";"Argentina";"Cagliari Calcio";"Verona";"1,30 mln ";"1,30 mln  Prestito"
"Cessione";"Senna Miangue";"Terzino sinistro";"21";18/19";"Belgio";"Cagliari Calcio";"Standard Liegi";"1,50 mln ";"1,50 mln  Prestito"
"Cessione";"Alessandro Deiola";"Centrale";"23";18/19";"Italia";"Cagliari Calcio";"Parma";"1,30 mln ";"1,30 mln  Prestito"
"Cessione";"Niccolò Giannetti";"Punta centrale";"27";18/19";"Italia";"Cagliari Calcio";"Livorno";"1,00 mln ";"1,00 mln  Prestito"
"Cessione";"Fabrizio Caligara";"Centrale";"18";18/19";"Italia";"Cagliari Calcio";"Olbia";"1,00 mln ";"1,00 mln  Prestito"
"Cessione";"Jherson Vergara";"Difensore centrale";"24";18/19";"Colombia";"Cagliari Calcio";"Olbia";"400 mila ";"400 mila  Prestito"
"Cessione";"Luca Crosta";"Portiere";"20";18/19";"Italia";"Cagliari Calcio";"Olbia";"200 mila ";"200 mila  Prestito"
"Cessione";"Alessio Murgia";"Centrale";"21";18/19";"Italia";"Cagliari Calcio";"-";"150 mila ";"150 mila  -"
"Cessione";"Andrea Cossu";"Trequartista";"38";18/19";"Italia";"Cagliari Calcio";"-";"100 mila ";"100 mila  -"
"Cessione";"Filip Bradaric";"Mediano";"27";18/19";"Croazia";"Cagliari Calcio";"HNK Rijeka";"3,50 mln ";"3,50 mln  Fine prestito 18/gen/2019"
"Cessione";"Leonardo Pavoletti";"Punta centrale";"29";18/19";"Italia";"Cagliari Calcio";"Napoli";"9,00 mln ";"9,00 mln  Fine prestito 30/giu/2018"
"Cessione";"Leandro Castán";"Difensore centrale";"31";18/19";"Brasile";"Cagliari Calcio";"Roma";"2,00 mln ";"2,00 mln  Fine prestito 30/giu/2018"
"Acquisto";"Federico Barba";"Difensore centrale";"24";18/19";"Italia";"AC Chievo Verona";"Sporting Gijón";"1,50 mln ";"1,50 mln  3,00 mln "
"Acquisto";"Nenad Tomović";"Difensore centrale";"30";18/19";"Serbia";"AC Chievo Verona";"Fiorentina";"1,50 mln ";"1,50 mln  2,50 mln "
"Acquisto";"Mariusz Stepinski";"Punta centrale";"23";18/19";"Polonia";"AC Chievo Verona";"FC Nantes";"4,00 mln ";"4,00 mln  2,50 mln "
"Acquisto";"Joel Obi";"Centrale";"27";18/19";"Nigeria";"AC Chievo Verona";"Torino";"5,00 mln ";"5,00 mln  2,00 mln "
"Acquisto";"Strahinja Tanasijevic";"Difensore centrale";"21";18/19";"Serbia";"AC Chievo Verona";"FK Rad Belgrado";"200 mila ";"200 mila  300 mila "
"Acquisto";"Sergej Grubac";"Punta centrale";"18";18/19";"Montenegro";"AC Chievo Verona";"APOEL U21";"100 mila ";"100 mila  200 mila "
"Acquisto";"Michael Fabbro";"Punta centrale";"22";18/19";"Italia";"AC Chievo Verona";"Bassano";"275 mila ";"275 mila  gratuito"
"Acquisto";"Emanuele Giaccherini";"Centrocampista di sinistra";"33";18/19";"Italia";"AC Chievo Verona";"Napoli";"1,00 mln ";"1,00 mln  gratuito"
"Acquisto";"Filip Djordjevic";"Punta centrale";"30";18/19";"Serbia";"AC Chievo Verona";"Lazio";"800 mila ";"800 mila  gratuito"
"Acquisto";"Giovanni Di Noia";"Centrale";"24";18/19";"Italia";"AC Chievo Verona";"Bari";"500 mila ";"500 mila  gratuito"
"Acquisto";"Adrian Semper";"Portiere";"20";18/19";"Croazia";"AC Chievo Verona";"Dinamo Zagabria";"800 mila ";"800 mila  Prestito"
"Acquisto";"Mauro Burruchaga";"Centrale";"20";18/19";"Argentina";"AC Chievo Verona";"River Plate II";"-";"- ?"
"Acquisto";"Luca Rossettini";"Difensore centrale";"33";18/19";"Italia";"AC Chievo Verona";"Genoa";"1,40 mln ";"1,40 mln  Prestito"
"Acquisto";"Lorenzo Sarini";"Portiere";"19";18/19";"Italia";"AC Chievo Verona";"Imolese";"75 mila ";"75 mila  Fine prestito 17/ago/2018"
"Acquisto";"Musa Juwara";"Ala sinistra";"16";18/19";"Gambia";"AC Chievo Verona";"Chievo U19";"-";"- -"
"Acquisto";"Martin Valjent";"Difensore centrale";"22";18/19";"Slovacchia";"AC Chievo Verona";"Ternana";"700 mila ";"700 mila  Fine prestito 30/giu/2018"
"Acquisto";"Davide Savi";"Difensore centrale";"22";18/19";"Italia";"AC Chievo Verona";"Renate";"50 mila ";"50 mila  Fine prestito 30/giu/2018"
"Acquisto";"Antonio Cinelli";"Centrale";"28";18/19";"Italia";"AC Chievo Verona";"Cremonese";"400 mila ";"400 mila  Fine prestito 30/giu/2018"
"Acquisto";"Lamin Jallow";"Punta centrale";"22";18/19";"Gambia";"AC Chievo Verona";"Cesena";"2,00 mln ";"2,00 mln  Fine prestito 30/giu/2018"
"Acquisto";"Sofian Kiyine";"Centrale";"20";18/19";"Marocco";"AC Chievo Verona";"Salernitana";"1,00 mln ";"1,00 mln  Fine prestito 30/giu/2018"
"Acquisto";"Filippo Damian";"Centrale";"22";18/19";"Italia";"AC Chievo Verona";"Siena";"200 mila ";"200 mila  Fine prestito 30/giu/2018"
"Acquisto";"Kevin Yamga";"Ala sinistra";"21";18/19";"Francia";"AC Chievo Verona";"Pescara";"250 mila ";"250 mila  Fine prestito 30/giu/2018"
"Acquisto";"Luca Di Minico";"Terzino sinistro";"19";18/19";"Italia";"AC Chievo Verona";"Nocerina";"50 mila ";"50 mila  Fine prestito 30/giu/2018"
"Acquisto";"Luca Garritano";"Ala sinistra";"24";18/19";"Italia";"AC Chievo Verona";"Carpi";"1,00 mln ";"1,00 mln  Fine prestito 30/giu/2018"
"Acquisto";"Gianni Manfrin";"Terzino sinistro";"24";18/19";"Italia";"AC Chievo Verona";"Reggiana";"175 mila ";"175 mila  Fine prestito 30/giu/2018"
"Acquisto";"Michele Troiani";"Terzino destro";"21";18/19";"Italia";"AC Chievo Verona";"Triestina";"200 mila ";"200 mila  Fine prestito 30/giu/2018"
"Acquisto";"Antonio Floro Flores";"Punta centrale";"35";18/19";"Italia";"AC Chievo Verona";"Bari";"300 mila ";"300 mila  Fine prestito 30/giu/2018"
"Acquisto";"Tommaso Polo";"Terzino destro";"20";18/19";"Italia";"AC Chievo Verona";"Prato";"75 mila ";"75 mila  Fine prestito 30/giu/2018"
"Acquisto";"Michele Rigione";"Difensore centrale";"27";18/19";"Italia";"AC Chievo Verona";"Ternana";"250 mila ";"250 mila  Fine prestito 30/giu/2018"
"Acquisto";"Radoslav Kirilov";"Ala sinistra";"26";18/19";"Bulgaria";"AC Chievo Verona";"OFK Pirin";"300 mila ";"300 mila  Fine prestito 30/giu/2018"
"Acquisto";"Damir Bartulovic";"Punta centrale";"22";18/19";"Slovenia";"AC Chievo Verona";"Mosta FC";"100 mila ";"100 mila  Fine prestito 30/giu/2018"
"Acquisto";"Ansoumana Sané";"Terzino sinistro";"22";18/19";"Senegal";"AC Chievo Verona";"Viterbese";"225 mila ";"225 mila  Fine prestito 30/giu/2018"
"Acquisto";"Giovanni Nuti";"Difensore centrale";"19";18/19";"Italia";"AC Chievo Verona";"Mosta FC";"50 mila ";"50 mila  Fine prestito 30/giu/2018"
"Acquisto";"Matteo Brunelli";"Portiere";"24";18/19";"Italia";"AC Chievo Verona";"Carpi";"100 mila ";"100 mila  Fine prestito 30/giu/2018"
"Acquisto";"Alessio Sestu";"Ala destra";"34";18/19";"Italia";"AC Chievo Verona";"Alessandria";"150 mila ";"150 mila  Fine prestito 30/giu/2018"
"Acquisto";"Alessandro Roma";"Terzino sinistro";"20";18/19";"Italia";"AC Chievo Verona";"Südtirol";"50 mila ";"50 mila  Fine prestito 30/giu/2018"
